=== C:\Program Files (x86)\Bloody7\Bloody7\Bloody7.exe ===
ImageBase=0x400000 EntryPoint=0x63e8
0x1588824 KERNEL32.DLL!GlobalFindAtomW
0x1588828 KERNEL32.DLL!GlobalFree
0x158882c KERNEL32.DLL!GlobalHandle
0x1588830 KERNEL32.DLL!GlobalLock
0x1588834 KERNEL32.DLL!GlobalSize
0x1588838 KERNEL32.DLL!GlobalUnlock
0x158883c KERNEL32.DLL!HeapAlloc
0x1588840 KERNEL32.DLL!HeapCreate
0x1588844 KERNEL32.DLL!HeapDestroy
0x1588848 KERNEL32.DLL!HeapFree
0x158884c KERNEL32.DLL!InitializeCriticalSection
0x1588850 KERNEL32.DLL!InterlockedDecrement
0x1588854 KERNEL32.DLL!InterlockedExchange
0x1588858 KERNEL32.DLL!InterlockedIncrement
0x158885c KERNEL32.DLL!IsDBCSLeadByteEx
0x1588860 KERNEL32.DLL!IsDebuggerPresent
0x1588864 KERNEL32.DLL!IsValidLocale
0x1588868 KERNEL32.DLL!LCMapStringA
0x158886c KERNEL32.DLL!LCMapStringW
0x1588870 KERNEL32.DLL!LeaveCriticalSection
0x1588874 KERNEL32.DLL!LoadLibraryA
0x1588878 KERNEL32.DLL!LoadLibraryExW
0x158887c KERNEL32.DLL!LoadLibraryW
0x1588880 KERNEL32.DLL!LoadResource
0x1588884 KERNEL32.DLL!LocalAlloc
0x1588888 KERNEL32.DLL!LocalFree
0x158888c KERNEL32.DLL!LockResource
0x1588890 KERNEL32.DLL!MoveFileW
0x1588894 KERNEL32.DLL!MulDiv
0x1588898 KERNEL32.DLL!MultiByteToWideChar
0x158889c KERNEL32.DLL!OpenProcess
0x15888a0 KERNEL32.DLL!OutputDebugStringW
0x15888a4 KERNEL32.DLL!Process32FirstW
0x15888a8 KERNEL32.DLL!Process32NextW
0x15888ac KERNEL32.DLL!QueryPerformanceCounter
0x15888b0 KERNEL32.DLL!QueryPerformanceFrequency
0x15888b4 KERNEL32.DLL!RaiseException
0x15888b8 KERNEL32.DLL!ReadFile
0x15888bc KERNEL32.DLL!RemoveDirectoryW
0x15888c0 KERNEL32.DLL!ResetEvent
0x15888c4 KERNEL32.DLL!ResumeThread
0x15888c8 KERNEL32.DLL!RtlUnwind
0x15888cc KERNEL32.DLL!SetConsoleCtrlHandler
0x15888d0 KERNEL32.DLL!SetCurrentDirectoryW
0x15888d4 KERNEL32.DLL!SetEndOfFile
0x15888d8 KERNEL32.DLL!SetErrorMode
0x15888dc KERNEL32.DLL!SetEvent
0x15888e0 KERNEL32.DLL!SetFilePointer
0x15888e4 KERNEL32.DLL!SetHandleCount
0x15888e8 KERNEL32.DLL!SetLastError
0x15888ec KERNEL32.DLL!SetThreadLocale
0x15888f0 KERNEL32.DLL!SetThreadPriority
0x15888f4 KERNEL32.DLL!SizeofResource
0x15888f8 KERNEL32.DLL!Sleep
0x15888fc KERNEL32.DLL!SuspendThread
0x1588900 KERNEL32.DLL!SwitchToThread
0x1588904 KERNEL32.DLL!SystemTimeToTzSpecificLocalTime
0x1588908 KERNEL32.DLL!TerminateProcess
0x158890c KERNEL32.DLL!TerminateThread
0x1588910 KERNEL32.DLL!TlsAlloc
0x1588914 KERNEL32.DLL!TlsFree
0x1588918 KERNEL32.DLL!TlsGetValue
0x158891c KERNEL32.DLL!TlsSetValue
0x1588920 KERNEL32.DLL!TryEnterCriticalSection
0x1588924 KERNEL32.DLL!UnhandledExceptionFilter
0x1588928 KERNEL32.DLL!VerSetConditionMask
0x158892c KERNEL32.DLL!VerifyVersionInfoW
0x1588930 KERNEL32.DLL!VirtualAlloc
0x1588934 KERNEL32.DLL!VirtualFree
0x1588938 KERNEL32.DLL!VirtualQuery
0x158893c KERNEL32.DLL!VirtualQueryEx
0x1588940 KERNEL32.DLL!WaitForMultipleObjectsEx
0x1588944 KERNEL32.DLL!WaitForSingleObject
0x1588948 KERNEL32.DLL!WideCharToMultiByte
0x158894c KERNEL32.DLL!WriteFile
0x1588950 KERNEL32.DLL!WritePrivateProfileStringW
0x1588954 KERNEL32.DLL!lstrcatW
0x1588958 KERNEL32.DLL!lstrcmpA
0x158895c KERNEL32.DLL!lstrcmpW
0x1588960 KERNEL32.DLL!lstrcmpiA
0x1588964 KERNEL32.DLL!lstrcmpiW
0x1588968 KERNEL32.DLL!lstrcpyW
0x158896c KERNEL32.DLL!lstrlenW
0x15889cc WINSPOOL.DRV!DeviceCapabilitiesW
0x1588e6c GDI32.DLL!GetDeviceCaps
0x1589618 USER32.DLL!HideCaret
0x15896e0 USER32.DLL!RegisterDeviceNotificationW
0x15897c0 USER32.DLL!UnregisterDeviceNotification
-- relevant strings --
! Info DeviceExist
!@:FORM_ImportExportBatchHIDDialog
!bt_ImportKernel3CertificationFile
%s does not allow hiding
%s parameter cannot be nil0A StyleHook class has not been registered for %s#Feature not supported by this style
&bt_ImportKernel3CertificationFileClick
&Winapi.Devices.Bluetooth.Advertisement
(TCustomHintShowHideThread.Execute$0$Intf
(TCustomHintShowHideThread.Execute$ActRec
(TList<System.Bluetooth.TBluetoothDevice>
(TList<System.Bluetooth.TBluetoothDevice>&
)TArray<System.Bluetooth.TBluetoothDevice>
*.amc
*.amc2
*.bwp
*GenericAttributeProfile_IGattDeviceService
*TList<System.Bluetooth.TBluetoothLEDevice>&
*TList<System.Bluetooth.TBluetoothLEDevice>t
+TArray<System.Bluetooth.TBluetoothLEDevice>
,IComparer<System.Bluetooth.TBluetoothDevice>
,Multiselect mode must be on for this feature7Length of value array must be >= length of prompt array
,Report the mouse type information to Bloody.
- UNKNOWN DEVICE!!
-TWinBluetoothLEDevice.DoReadDescriptor$0$Intf
-TWinBluetoothLEDevice.DoReadDescriptor$ActRec
.amc2
.IComparer<System.Bluetooth.TBluetoothLEDevice>
.IEnumerable<System.Bluetooth.TBluetoothDevice><
.TEnumerable<System.Bluetooth.TBluetoothDevice>
.TEnumerable<System.Bluetooth.TBluetoothDevice>'
.TEnumerator<System.Bluetooth.TBluetoothDevice>(
.TEnumerator<System.Bluetooth.TBluetoothDevice>D`
.TObjectList<System.Bluetooth.TBluetoothDevice>&
.TObjectList<System.Bluetooth.TBluetoothDevice>p"
.TWinBluetoothLEDevice.DoWriteDescriptor$0$Intf
.TWinBluetoothLEDevice.DoWriteDescriptor$ActRec
.TWinBluetoothLEDevice.DoWriteDescriptor$ActRecl
/TWinRTBluetoothLEDevice.DoReadDescriptor$0$Intf
/TWinRTBluetoothLEDevice.DoReadDescriptor$ActRec
0IEnumerable<System.Bluetooth.TBluetoothLEDevice><
0TEnumerable<System.Bluetooth.TBluetoothLEDevice>'
0TEnumerable<System.Bluetooth.TBluetoothLEDevice>\
0TEnumerator<System.Bluetooth.TBluetoothLEDevice>
0TEnumerator<System.Bluetooth.TBluetoothLEDevice>(
0TObjectList<System.Bluetooth.TBluetoothLEDevice>&
0TObjectList<System.Bluetooth.TBluetoothLEDevice><v
0TWinRTBluetoothLEDevice.DoWriteDescriptor$0$Intf
0TWinRTBluetoothLEDevice.DoWriteDescriptor$ActRec
0TWinRTBluetoothLEDevice.DoWriteDescriptor$ActRecT
1TList<System.Bluetooth.TBluetoothDevice>.arrayofT
1TWinBluetoothLEDevice.DoReadCharacteristic$0$Intf
1TWinBluetoothLEDevice.DoReadCharacteristic$ActRec
1TWinBluetoothLEDevice.DoReadCharacteristic$ActRecT
2TList<System.Bluetooth.TBluetoothDevice>.ParrayofT
2TWinBluetoothLEDevice.DoWriteCharacteristic$0$Intf
2TWinBluetoothLEDevice.DoWriteCharacteristic$ActRec
3TList<System.Bluetooth.TBluetoothDevice>.TEmptyFunc
3TList<System.Bluetooth.TBluetoothLEDevice>.arrayofT
3TWinRTBluetoothLEDevice.DoReadCharacteristic$0$Intf
3TWinRTBluetoothLEDevice.DoReadCharacteristic$ActRec
3TWinRTBluetoothLEDevice.DoReadCharacteristic$ActRec(
4TList<System.Bluetooth.TBluetoothDevice>.TEnumerator
4TList<System.Bluetooth.TBluetoothDevice>.TEnumerator5
4TList<System.Bluetooth.TBluetoothLEDevice>.ParrayofT
4TWinRTBluetoothLEDevice.DoWriteCharacteristic$0$Intf
4TWinRTBluetoothLEDevice.DoWriteCharacteristic$ActRec
5TList<System.Bluetooth.TBluetoothLEDevice>.TEmptyFunc
5TypedEventHandler_2__IBluetoothLEDevice__IInspectable
6TList<System.Bluetooth.TBluetoothLEDevice>.TEnumerator
6TList<System.Bluetooth.TBluetoothLEDevice>.TEnumerator5
7TList<System.Messaging.TMessageManager.TListenerWithId> c
7TList<System.Messaging.TMessageManager.TListenerWithId>&
8TArray<System.Messaging.TMessageManager.TListenerWithId>
8TPair<System.string,System.Bluetooth.TBluetoothLEDevice>
9IVectorView_1__GenericAttributeProfile_IGattDeviceService
9TCollectionNotifyEvent<System.Bluetooth.TBluetoothDevice>
:    Dongle=0x%.8X    Device=0x%.8X    Register==0x%.4X    Factory==0x%.4X %s
:.TList`1.Pack[0]$0$Intf<System.Bluetooth.TBluetoothDevice>
:.TList`1.Pack[1]$0$Intf<System.Bluetooth.TBluetoothDevice>
:@TList`1.Pack[0]$ActRec<System.Bluetooth.TBluetoothDevice>
:@TList`1.Pack[1]$ActRec<System.Bluetooth.TBluetoothDevice>
:TWinBluetoothLEDevice.:1
;IComparer<System.Messaging.TMessageManager.TListenerWithId>
;TCollectionNotifyEvent<System.Bluetooth.TBluetoothLEDevice>
<.TList`1.Pack[0]$0$Intf<System.Bluetooth.TBluetoothLEDevice>
<.TList`1.Pack[1]$0$Intf<System.Bluetooth.TBluetoothLEDevice>
<@TList`1.Pack[0]$ActRec<System.Bluetooth.TBluetoothLEDevice>
<@TList`1.Pack[1]$ActRec<System.Bluetooth.TBluetoothLEDevice>
=IEnumerable<System.Messaging.TMessageManager.TListenerWithId><
=mi_AdvancedFeatures,Advanced.bmp,MainApp.TrayIconPopupMenu,mi_AdvancedFeatures
=mi_DevicePair,DevicePair.bmp,MainApp.TrayIconPopupMenu,mi_DevicePair
=mi_MacroManager,MacroManager.bmp,MainApp.TriggerSetPopupMenu,mi_MacroManager
=mi_MediaPlayer,Macro.bmp,MainApp.TriggerSetPopupMenu,mi_MediaPlayer
=mi_MultiDeviceManage,MultiDevice.bmp,MainApp.TrayIconPopupMenu,mi_MultiDeviceManage
=mi_ProfileKey,Macro.bmp,MainApp.TriggerSetPopupMenu,mi_ProfileKey
=mi_SelectMacroCheatsFile,UltraCombos.bmp,MainApp.TriggerSetPopupMenu,mi_SelectMacroCheatsFile
=mi_SelectMacroFile,Macros.bmp,MainApp.TriggerSetPopupMenu,mi_SelectMacroFile
=mi_ShootCtrlKey,Macros.bmp,MainApp.TriggerSetPopupMenu,mi_ShootCtrlKey
=mi_ShootCtrlKey1,Macros.bmp,MainApp.TriggerSetPopupMenu,mi_ShootCtrlKey1
=mi_ShootCtrlKey2,Macros.bmp,MainApp.TriggerSetPopupMenu,mi_ShootCtrlKey2
=mi_ShootCtrlKey3,Macros.bmp,MainApp.TriggerSetPopupMenu,mi_ShootCtrlKey3
=mi_ShootCtrlKey4,Macros.bmp,MainApp.TriggerSetPopupMenu,mi_ShootCtrlKey4
=TEnumerable<System.Messaging.TMessageManager.TListenerWithId>'
=TEnumerable<System.Messaging.TMessageManager.TListenerWithId>t\
=TEnumerator<System.Messaging.TMessageManager.TListenerWithId>
=TEnumerator<System.Messaging.TMessageManager.TListenerWithId>(
>TDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>&
>TDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>x
@:FORM_DevicePairDialog
@:FORM_DevicePairStartDialog
@:FORM_DevicePairSuccessDialog
@:FORM_MultiDeviceManageDialog
@:FORM_ReportDialog
@:IOM_HidThreadId7M
@:IOM_UpgradeUsbDeviceThread
@:MACROEDIT_Editline
@:MACROEDIT_FileDialog
@:MACROEDIT_InputBox
@:MACROEDIT_Instructions
@:MACROEDIT_Record
@:MACROEDIT_SelectLine
@:MACROEDIT_ShowIfMessage
@:MACROEDIT_Statement
@:TAB_DragMacroEditor
@:TAB_KernelSystem
@:TAB_MacroEditor
@@Db_featuresstatistics@Finalize
@@Db_featuresstatistics@Initialize
@@Db_macroguncheat@Finalize
@@Db_macroguncheat@Initialize
@@File_macrocontent@Finalize
@@File_macrocontent@Initialize
@@Form_devicepairdialog@Finalize
@@Form_devicepairdialog@Initialize
@@Form_devicepairstartdialog@Finalize
@@Form_devicepairstartdialog@Initialize
@@Form_devicepairsuccessdialog@Finalize
@@Form_devicepairsuccessdialog@Initialize
@@Form_importexportbatchhiddialog@Finalize
@@Form_importexportbatchhiddialog@Initialize
@@Form_multidevicemanagedialog@Finalize
@@Form_multidevicemanagedialog@Initialize
@@Form_reportdialog@Finalize
@@Form_reportdialog@Initialize
@@Hid_basiccmd@Finalize
@@Hid_basiccmd@Initialize
@@Hid_cafe@Finalize
@@Hid_cafe@Initialize
@@Hid_dogkey@Finalize
@@Hid_dogkey@Initialize
@@Hid_dongle@Finalize
@@Hid_dongle@Initialize
@@Hid_donglemonitor@Finalize
@@Hid_donglemonitor@Initialize
@@Hid_donglepair@Finalize
@@Hid_donglepair@Initialize
@@Hid_donglepll@Finalize
@@Hid_donglepll@Initialize
@@Hid_flash@Finalize
@@Hid_flash@Initialize
@@Hid_flash_m0@Finalize
@@Hid_flash_m0@Initialize
@@Hid_flash_nor@Finalize
@@Hid_flash_nor@Initialize
@@Hid_irpt@Finalize
@@Hid_irpt@Initialize
@@Hid_keybdadc@Finalize
@@Hid_keybdadc@Initialize
@@Hid_led_m0@Finalize
@@Hid_led_m0@Initialize
@@Hid_major@Finalize
@@Hid_major@Initialize
@@Hid_oscar@Finalize
@@Hid_oscar@Initialize
@@Hid_oscardebug@Finalize
@@Hid_oscardebug@Initialize
@@Hid_oscarid7@Finalize
@@Hid_oscarid7@Initialize
@@Hid_oscarled@Finalize
@@Hid_oscarled@Initialize
@@Hid_producttest@Finalize
@@Hid_producttest@Initialize
@@Hid_ram@Finalize
@@Hid_ram@Initialize
@@Hid_ram_m0@Finalize
@@Hid_ram_m0@Initialize
@@Hid_register_m0@Finalize
@@Hid_register_m0@Initialize
@@Hid_sensorlift@Finalize
@@Hid_sensorlift@Initialize
@@Hid_simulator@Finalize
@@Hid_simulator@Initialize
@@Hid_sled@Finalize
@@Hid_sled@Initialize
@@Hid_wheel4d@Finalize
@@Hid_wheel4d@Initialize
@@Io_deviceevent@Finalize
@@Io_deviceevent@Initialize
@@Io_hid@Finalize
@@Io_hid@Initialize
@@Iom_hidthreadid7m@Finalize
@@Iom_hidthreadid7m@Initialize
@@Iom_multidevice@Finalize
@@Iom_multidevice@Initialize
@@Iom_upgradeusbdevicethread@Finalize
@@Iom_upgradeusbdevicethread@Initialize
@@Macroedit_editline@Finalize
@@Macroedit_editline@Initialize
@@Macroedit_filedialog@Finalize
@@Macroedit_filedialog@Initialize
@@Macroedit_hextenbin@Finalize
@@Macroedit_hextenbin@Initialize
@@Macroedit_hook@Finalize
@@Macroedit_hook@Initialize
@@Macroedit_inputbox@Finalize
@@Macroedit_inputbox@Initialize
@@Macroedit_instructions@Finalize
@@Macroedit_instructions@Initialize
@@Macroedit_mousekeyboardtable@Finalize
@@Macroedit_mousekeyboardtable@Initialize
@@Macroedit_record@Finalize
@@Macroedit_record@Initialize
@@Macroedit_selectline@Finalize
@@Macroedit_selectline@Initialize
@@Macroedit_showifmessage@Finalize
@@Macroedit_showifmessage@Initialize
@@Macroedit_statement@Finalize
@@Macroedit_statement@Initialize
@@Oapi_device@Finalize
@@Oapi_device@Initialize
@@Server_reporttoserver@Finalize
@@Server_reporttoserver@Initialize
@@Tab_dragmacroeditor@Finalize
@@Tab_dragmacroeditor@Initialize
@@Tab_kernelsystem@Finalize
@@Tab_kernelsystem@Initialize
@@Tab_macroeditor@Finalize
@@Tab_macroeditor@Initialize
@@Trig_macroplaythread@Finalize
@@Trig_macroplaythread@Initialize
@TList<System.Messaging.TMessageManager.TListenerWithId>.arrayofT
\*.amc
\*.amc2
\*.bwp
\\.amc
\Device.log
\FW\WirelessDevice_A7105\Firmware.ini
\FW\WirelessDevice_A7127\Firmware.ini
\ScriptsMacros\
\Software\MacroMouse
\TArray<System.Generics.Collections.TPair<System.string,System.Bluetooth.TBluetoothLEDevice>>
\TAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__IBluetoothLEDevice>.TThreadTimer
\TAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__IBluetoothLEDevice>.TThreadTimerL
]TAsyncOperation`1.Wait$0$Intf<Winapi.Devices.Bluetooth.IAsyncOperation_1__IBluetoothLEDevice>
]TAsyncOperation`1.Wait$ActRec<Winapi.Devices.Bluetooth.IAsyncOperation_1__IBluetoothLEDevice>
]TAsyncOperation`1.Wait$ActRec<Winapi.Devices.Bluetooth.IAsyncOperation_1__IBluetoothLEDevice>T
_BLUETOOTH_DEVICE_INFO0
_devicemodeW
_formDevicePairDialog
_formDevicePairStartDialog
_formDevicePairSuccessDialog
_formImportExportBatchHIDDialog
_formMultiDeviceManageDialog
_formReportDialog
_macroeditEditlineForm
_macroeditFileDialogForm
_macroeditInputBoxForm
_macroeditInstructionsForm
_macroeditRecordForm
_macroeditSelectlineForm
_macroeditShowIfMessageForm
_macroeditStatementForm
_tabDragMacroEditor
_tabKernelSystem
_tabMacroEditor
`TAsyncOperation<Winapi.Devices.Bluetooth.IAsyncOperation_1__IBluetoothLEDevice>.TCancelProcedure
`TAsyncOperation<Winapi.Devices.Enumeration.IAsyncOperation_1__IVectorView_1__IDeviceInformation>
`TAsyncOperation<Winapi.Devices.Enumeration.IAsyncOperation_1__IVectorView_1__IDeviceInformation>`
ADevice
ADeviceInfo
ADeviceList
ADeviceMode
advgb_MacroArea
advpb_SwitchKernelSystem_KSYS
advsb_MacroScrollBar
AllDiscoveredDevicesp.
AllowHiding`
application/vnd.ms-excel.addin.macroenabled.12
application/vnd.ms-excel.sheet.binary.macroenabled.12
application/vnd.ms-excel.sheet.macroenabled.12
application/vnd.ms-excel.template.macroenabled.12
application/vnd.ms-powerpoint.addin.macroenabled.12
application/vnd.ms-powerpoint.presentation.macroenabled.12
application/vnd.ms-powerpoint.slide.macroenabled.12
application/vnd.ms-powerpoint.slideshow.macroenabled.12
application/vnd.ms-powerpoint.template.macroenabled.12
application/vnd.ms-word.document.macroenabled.12
application/vnd.ms-word.template.macroenabled.12
ASGHID
aTEnumerable<System.Generics.Collections.TPair<System.string,System.Bluetooth.TBluetoothLEDevice>>
aTEnumerable<System.Generics.Collections.TPair<System.string,System.Bluetooth.TBluetoothLEDevice>>'
aTEnumerator<System.Generics.Collections.TPair<System.string,System.Bluetooth.TBluetoothLEDevice>>
aTEnumerator<System.Generics.Collections.TPair<System.string,System.Bluetooth.TBluetoothLEDevice>>(
ATList<System.Messaging.TMessageManager.TListenerWithId>.ParrayofT
AutoHideDelay
AutoHideSelection`
b&Winapi.Devices.Bluetooth.Advertisement
b?@&Winapi.Devices.Bluetooth.Advertisement
BatechHID.bmp
Block device required
BlockHide
Blood Pressure Feature
BluetoothAuthenticateDeviceEx
BluetoothFindDeviceClose
BluetoothFindFirstDevice
BluetoothFindNextDevice
BluetoothGetDeviceInfo
BluetoothRemoveDevice
Boot Keyboard Input Report
Boot Keyboard Output Report
Boot Mouse Input Report
Broken pipe
bsHidden
bsWhidbey
bsWhidbeyStyle
bt_Kernel3Activate
bt_Kernel5
bt_ResumeMacroI_ODME
bt_ResumeMacroII_OME
BTList<System.Messaging.TMessageManager.TListenerWithId>.TEmptyFunc
ButtonHide
caHidden
caHide
CalculateHiddenRows
CanHide
Cannot create client socket!Cannot connect to device: (%d) %s
Cannot hide an MDI Child Form)Cannot change Visible in OnShow or OnHide"Cannot make a visible window modal
Cannot send data: (%d) %s/Bluetooth: WSALookupServiceBegin error: (%d) %s<Unable to create server socket: the specified GUID is in use8Format type (%d) for Integer conversion is not supported7Format type (%d) for Single conversion is not supported+Characteristic with UUID: %s already exists&Cannot get list of LE devices: (%d) %s1Bluetooth: Create LE device handle error: (%d) %s>Bluetooth: BluetoothGATTGetServices res: %d(%X) error: (%d) %s;Bluetooth: BluetoothGATTGetIncludedServices error:  (%d) %s"SetupDiGetClassDevs error: (%d) %s
cbCreateFlashReport
cbCreateFlashReport4
cbCreateFlashReportClick
cbCreateFlashReportClick!
cdDeviceDependent
cDefaultMacro.amc
cDragMacroForm
CGM Features Characteristic
ck_HidePartialIcon
ck_HideWheel4DIcon
ck_Kernel1
ck_Kernel1_KSYS
ck_Kernel2
ck_Kernel2_KSYS
ck_Kernel3
ck_Kernel3_KSYS
ck_Kernel4
ck_Kernel4_KSYS
claDarkorchid
claMediumorchid
claOrchid
ClassDeviceMajor
ClassDeviceMajorString
ClassDeviceString
ClassDevicex
clWebDarkOrchid
clWebMediumOrchid
clWebOrchid
cMACROEDIT
CoordinateSpaceDevice
CreateFile error = %d
CreateFileA
CreateFilePicture
CreateFileW
Cross-device link
CSC FEATURE
csDesignerHide
CTList<System.Messaging.TMessageManager.TListenerWithId>.TEnumerator5
CTList<System.Messaging.TMessageManager.TListenerWithId>.TEnumerator<a
CTypedEventHandler_2__IBluetoothLEDevice__IInspectable_Delegate_Base
Cycling Power Feature Characteristic
darkorchid
DefaultGunA.bwp
DefaultGunB.bwp
DefaultGunC.bwp
DefaultGunD.bwp
DefaultMacro
DefaultMacro.amc
Device
DEVICE INFORMATION
Device Name
Device.log
Device=
Device=0x
DeviceAddress
DeviceCapabilitiesW
DeviceName
DevicePair
DevicePair\
DevicePair_Background.bmp
DevicePair_Background.png
DiscoverDevices
DLLSTRUCT_MacroEditor
dmDeviceName
DongleID=0x%.2X    DeviceID=0x%.2X    Major
Drag-Macro
DragMacroEditDelaySetForm
DragMacroForm
DrawMacroEditFileDialog
DrawMacroEditRecord
DrawMacroEditStatement
DrawMacroInstructions
dsa_sign_setup
DTDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>.TItem
DTObjectDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>
DTObjectDictionary<System.string,System.Bluetooth.TBluetoothLEDevice>M
e\Software\MacroMouse
EBluetoothDeviceException
EBluetoothLEDeviceException
EBluetoothLEDeviceException,*
ed_AuthorHID
ed_ReportRate0
